No.	Receptor family 	Target	Name in main text	Ligand 	Biased signaling 	Reference
1          	5-Hydroxytryptamine	5HT1A	5-HT1A	compound 1	G protein	10.1016/j.bmc.2015.05.042
2          	5-Hydroxytryptamine	5HT1A	5-HT1A	compound 2	G protein	10.1016/j.bmc.2015.05.042
3          	5-Hydroxytryptamine	5HT1A	5-HT1A	compound 4	G protein	10.1016/j.bmc.2015.05.042
4          	5-Hydroxytryptamine	5HT1A	5-HT1A	NLX-101 (F15599)	pERK1/2 over β-arrestin recruitment or Ca2+ mobilization	10.1111/j.1476-5381.2008.00001.x,10.1021/acs.jmedchem.0c00814
5          	5-Hydroxytryptamine	5HT1A	5-HT1A	NLX-112 (befiradol)	pERK1/2 over β-arrestin recruitment or Ca2+ mobilization	10.1111/jphp.12762,10.1016/j.pharmthera.2021.107937
6          	5-Hydroxytryptamine	5HT1A	5-HT1A	NLX-260 (Compound 44)	pERK1/2 over cAMP inhibition, β-arrestin recruitment and Ca2+ mobilization	10.1021/acs.jmedchem.0c00814
7          	5-Hydroxytryptamine	5HT1A	5-HT1A	NLX-249 (Compound 56)	β-arrestin recruitment over pERK1/2, cAMP inhibition and Ca2+ mobilization	10.1021/acs.jmedchem.0c00814
8          	5-Hydroxytryptamine	5HT1A	5-HT1A	compound 14	pERK1/2 over cAMP inhibition	10.1021/acs.jmedchem.9b00062
9          	5-Hydroxytryptamine	5HT1A	5-HT1A	NLX-204 (compound 17)	pERK1/2 over cAMP inhibition, β-arrestin recruitment and Ca2+ mobilization	10.1021/acs.jmedchem.9b00062
10        	5-Hydroxytryptamine	5HT1A	5-HT1A	compound 27	pERK1/2 over cAMP inhibition or β-arrestin recruitment	10.1021/acs.jmedchem.9b00062
11        	5-Hydroxytryptamine	5HT1A	5-HT1A	8-Oh-DPAT	β-arrestin 	10.1021/acs.jmedchem.9b00062
12        	5-Hydroxytryptamine	5HT1B	/	3-T1AM	cAMP inhibition over PLC activation	10.3389/fphar.2018.00222
13        	5-Hydroxytryptamine	5HT2A	5-HT2A	25H-NBF	β-arrestin 	10.1016/j.bcp.2020.114251
14        	5-Hydroxytryptamine	5HT2A	5-HT2A	25H-NBMD	β-arrestin 	10.1016/j.bcp.2020.114251
15        	5-Hydroxytryptamine	5HT2A	5-HT2A	25H-NBOH	β-arrestin 	10.1016/j.bcp.2020.114251
16        	5-Hydroxytryptamine	5HT2A	5-HT2A	25H-NBOMe	β-arrestin	10.1016/j.bcp.2020.114251
17        	5-Hydroxytryptamine	5HT2A	5-HT2A	4a	β-arrestin 	10.1021/acs.jmedchem.2c00702
18        	5-Hydroxytryptamine	5HT2A	5-HT2A	4b	β-arrestin 	10.1021/acs.jmedchem.2c00702
19        	5-Hydroxytryptamine	5HT2A	5-HT2A	6e	β-arrestin 	10.1021/acs.jmedchem.2c00702
20        	5-Hydroxytryptamine	5HT2A	5-HT2A	6f	β-arrestin 	10.1021/acs.jmedchem.2c00702
21        	5-Hydroxytryptamine	5HT2A	5-HT2A	altanserin	Gi1 over Gq	10.1111/bph.16368
22        	5-Hydroxytryptamine	5HT2A	5-HT2A	pimavanserin	Gi1 over Gq	10.1111/bph.16368
23        	5-Hydroxytryptamine	5HT2A	5-HT2A	(R)-69	Gq protein	10.1038/s41586-022-05258-z
24        	5-Hydroxytryptamine	5HT2A	5-HT2A	(R)-70	Gq protein	10.1038/s41586-022-05258-z
25        	5-Hydroxytryptamine	5HT2B	5-HT2B	ergotamine	β-arrestin 	10.1126/science.1232808
26        	5-Hydroxytryptamine	5HT2B	5-HT2B	lysergic acid diethylamide	β-arrestin 	10.1126/science.1232808
27        	5-Hydroxytryptamine	5HT2C	5-HT2C	(R)-asimilobine  	Gq protein	10.1021/acscentsci.9b01125
28        	5-Hydroxytryptamine	5HT2C	5-HT2C	11b	Gq protein	10.1016/j.bioorg.2022.105795
29        	5-Hydroxytryptamine	5HT2C	5-HT2C	11f	Gq protein	10.1016/j.bioorg.2022.105795
30        	5-Hydroxytryptamine	5HT2C	5-HT2C	compound (+)-7e	Gq protein	10.1021/acs.jmedchem.6b01194
